Login;latitude;longitude;Horario;Estacionado;Valor Carro;Risco Percebido;PossibilidadeSUSESP;PossibilidadeSUCESP;TarifaHoraria
0;-23.6130501;-46.7158037;0;0;32520;0.009699509;2742;2.18812472;0.066088976
1;-23.5870871;-46.6117987;6;0;34178;0.715648767;2742;2.18812472;0.098967508
1;-23.5431958;-46.6475772;13;1;97832;0.81938726;1402;1.970746733;0.1398977
1;-23.6048196;-46.6290467;12;1;91549;0.816966716;3924;2.379871571;0.135689205
0;-23.5656481;-46.6678068;23;0;30724;0.014550603;14001;4.014586477;0.072988864
1;-23.5954382;-46.4862355;5;0;38896;0.713075595;5776;2.680307416;0.130821049
1;-23.5170152;-46.4756423;20;1;66435;0.81124288;1346;1.96166228;0.120131007
0;-23.5633963;-46.6561558;22;1;74751;0.115434912;1256;1.947062266;0.106703545
0;-23.6240894;-46.632199;22;0;41560;0.014553855;2035;2.073433498;0.079173947
1;-23.5566396;-46.6650092;7;1;36048;0.820268603;3247;2.270047021;0.114365626
1;-23.5421816;-46.4088656;16;0;51156;0.719834243;2829;2.202238067;0.110992363
0;-23.56091737;-46.65537348;7;1;81744;0.116964638;11714;3.643583898;0.105715951
0;-23.617431;-46.6913376;15;0;74146;0.011021616;1256;1.947062266;0.085683025
1;-23.4683453;-46.5763701;16;0;75366;0.707058913;2641;2.17174026;0.107684622
0;-23.5995098;-46.7193766;16;0;77265;0.00948182;2641;2.17174026;0.086327401
0;-23.5346495;-46.7255618;7;0;98341;0.009475651;1402;1.970746733;0.092527144
0;-23.5690798;-46.1;1;0;33403;0.01762686;2742;2.18812472;0.073985054
0;-23.5942981;-46.6189528;15;0;66060;0.016087695;1346;1.96166228;0.087647075
1;-23.6441869;-46.6485258;16;0;55140;0.706177855;4986;2.552151737;0.098025218
0;-23.600784;-46.5459143;10;0;74342;0.014762225;1256;1.947062266;0.087981206
0;-23.5555113;-46.6676961;2;0;30610;0.020764846;14001;4.014586477;0.101428234
1;-23.5949241;-46.6430342;0;1;67779;0.811021095;6564;2.80813865;0.119763268
0;-23.4995768;-46.6255096;14;1;71460;0.109693963;1256;1.947062266;0.092559975
0;-23.551046;-46.6280658;23;1;87549;0.127325933;3924;2.379871571;0.123487114
0;-23.5435362;-46.6325828;19;1;88085;0.123575974;3924;2.379871571;0.117141611
1;-23.5415094;-46.683719;15;0;40446;0.71939166;17543;4.589178142;0.104946824
0;-23.64138;-46.1;3;0;31343;0.009277768;14001;4.014586477;0.0738751
1;-23.5629203;-46.1;3;1;52377;0.817647812;1641;2.009517881;0.129000577
0;-24.1578551;-46.1;7;1;28923;0.106171687;4053;2.400798258;0.071359488
0;-23.5538471;-46.6712283;16;1;98225;0.121155829;1402;1.970746733;0.120193115
1;-22.920491;-46.1;12;1;78446;0.806173765;1095;1.920944463;0.118440781
1;-23.5531163;-46.433644;23;0;60687;0.723361176;13168;3.879455236;0.120148368
0;-23.5460323;-46.7346884;11;0;97169;0.020931474;1402;1.970746733;0.105306859
0;-23.6323896;-46.7485618;7;0;33547;0.00991618;2742;2.18812472;0.065091578
1;-23.5428249;-46.6386811;23;1;27109;0.818735625;1307;1.955335607;0.112997396
1;-23.5428249;-46.6386811;7;1;88056;0.818726753;3924;2.379871571;0.13510965
0;-23.5428249;-46.6386811;23;0;80028;0.018735625;11714;3.643583898;0.098725646
1;-23.6519372;-46.6680104;15;0;30678;0.705294744;14001;4.014586477;0.085582522
0;-23.63433033;-46.73911277;23;1;68417;0.109925052;1275;1.950144491;0.096536997
1;-23.6108695;-46.6299262;13;1;85693;0.814981974;3924;2.379871571;0.129932458
1;-23.5808299;-46.7347271;23;0;65981;0.710585845;1346;1.96166228;0.108692793
0;-23.5702969;-46.7411777;20;1;50725;0.114767109;61740;11.7589206;0.092373055
1;-23.5463279;-46.642948;3;1;48809;0.822273363;1018;1.90845334;0.132437048
1;-23.5445645;-46.6490931;1;0;34137;0.720270031;2742;2.18812472;0.101923402
0;-23.5428249;-46.6386811;16;0;57449;0.018732922;3834;2.365271557;0.08773859
